created new VH dashboard
created new query
created/deleted queue

===: Open issue
###: Closed issue



___________________________________________________________________________________________
###########################################################################################
Add Virtual Host creates Proxy
	interface org.apache.qpid.server.model.VirtualHostNode
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2097)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)





############################################################################################
============================================================================================
Adding Group Provider with CloudFoundryDashboardManagement throws exception:

	org.apache.qpid.server.util.ServerScopedRuntimeException: Unable to find field definition for automated field cloudFoundryEndpointURI in class org.apache.qpid.server.security.group.cloudfoundry.CloudFoundryDashboardManagementGroupProviderImpl
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.findField(ConfiguredObjectTypeRegistry.java:1237)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processAttributesTypesAndFields(ConfiguredObjectTypeRegistry.java:1002)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:766)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:733)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:729)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.doWithAllParents(ConfiguredObjectTypeRegistry.java:802)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:728)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processClassIfNecessary(ConfiguredObjectTypeRegistry.java:1292)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.getAttributeTypes(ConfiguredObjectTypeRegistry.java:1332)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:274)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:254)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:246)
	at org.apache.qpid.server.security.group.cloudfoundry.CloudFoundryDashboardManagementGroupProviderImpl.<init>(CloudFoundryDashboardManagementGroupProviderImpl.java:104)
	at org.apache.qpid.server.security.group.cloudfoundry.CloudFoundryDashboardManagementGroupProviderImplWithAccessChecking.<init>(CloudFoundryDashboardManagementGroupProviderImplWithAccessChecking.java:37)
	at org.apache.qpid.server.security.group.cloudfoundry.CloudFoundryDashboardManagementGroupProviderImplFactory.createInstance(CloudFoundryDashboardManagementGroupProviderImplFactory.java:39)
	at org.apache.qpid.server.security.group.cloudfoundry.CloudFoundryDashboardManagementGroupProviderImplFactory.createInstance(CloudFoundryDashboardManagementGroupProviderImplFactory.java:28)
	at org.apache.qpid.server.model.AbstractConfiguredObjectTypeFactory.createAsync(AbstractConfiguredObjectTypeFactory.java:74)
	at org.apache.qpid.server.model.ConfiguredObjectFactoryImpl.createAsync(ConfiguredObjectFactoryImpl.java:145)
	at org.apache.qpid.server.model.AbstractConfiguredObject.addChildAsync(AbstractConfiguredObject.java:2140)
	at org.apache.qpid.server.model.BrokerImpl.addChildAsync(BrokerImpl.java:713)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2097)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)




############################################################################################
Adding Acces Control Provider with AllowAll throws exception:

	org.apache.qpid.server.util.ServerScopedRuntimeException: Unable to find field definition for automated field priority in class org.apache.qpid.server.security.AllowAllAccessControlProviderImpl
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.findField(ConfiguredObjectTypeRegistry.java:1237)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processAttributesTypesAndFields(ConfiguredObjectTypeRegistry.java:1002)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:766)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:733)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:729)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.doWithAllParents(ConfiguredObjectTypeRegistry.java:802)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:728)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processClassIfNecessary(ConfiguredObjectTypeRegistry.java:1292)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.getAttributeTypes(ConfiguredObjectTypeRegistry.java:1332)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:274)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:254)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:246)
	at org.apache.qpid.server.security.AllowAllAccessControlProviderImpl.<init>(AllowAllAccessControlProviderImpl.java:47)
	at org.apache.qpid.server.security.AllowAllAccessControlProviderImplWithAccessChecking.<init>(AllowAllAccessControlProviderImplWithAccessChecking.java:37)
	at org.apache.qpid.server.security.AllowAllAccessControlProviderImplFactory.createInstance(AllowAllAccessControlProviderImplFactory.java:39)
	at org.apache.qpid.server.security.AllowAllAccessControlProviderImplFactory.createInstance(AllowAllAccessControlProviderImplFactory.java:28)
	at org.apache.qpid.server.model.AbstractConfiguredObjectTypeFactory.createAsync(AbstractConfiguredObjectTypeFactory.java:74)
	at org.apache.qpid.server.model.ConfiguredObjectFactoryImpl.createAsync(ConfiguredObjectFactoryImpl.java:145)
	at org.apache.qpid.server.model.AbstractConfiguredObject.addChildAsync(AbstractConfiguredObject.java:2140)
	at org.apache.qpid.server.model.BrokerImpl.addChildAsync(BrokerImpl.java:713)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2097)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)




############################################################################################
Adding Access Control Provider with AclFile throws exception:

	org.apache.qpid.server.util.ServerScopedRuntimeException: Unable to find field definition for automated field path in class org.apache.qpid.server.security.access.plugins.AclFileAccessControlProviderImpl
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.findField(ConfiguredObjectTypeRegistry.java:1237)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processAttributesTypesAndFields(ConfiguredObjectTypeRegistry.java:1002)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:766)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:733)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry$3.performAction(ConfiguredObjectTypeRegistry.java:729)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.doWithAllParents(ConfiguredObjectTypeRegistry.java:802)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.process(ConfiguredObjectTypeRegistry.java:728)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.processClassIfNecessary(ConfiguredObjectTypeRegistry.java:1292)
	at org.apache.qpid.server.model.ConfiguredObjectTypeRegistry.getAttributeTypes(ConfiguredObjectTypeRegistry.java:1332)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:274)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:254)
	at org.apache.qpid.server.model.AbstractConfiguredObject.<init>(AbstractConfiguredObject.java:246)
	at org.apache.qpid.server.security.access.AbstractAccessControlProvider.<init>(AbstractAccessControlProvider.java:50)
	at org.apache.qpid.server.security.access.plugins.AbstractLegacyAccessControlProvider.<init>(AbstractLegacyAccessControlProvider.java:57)
	at org.apache.qpid.server.security.access.plugins.AclFileAccessControlProviderImpl.<init>(AclFileAccessControlProviderImpl.java:65)
	at org.apache.qpid.server.security.access.plugins.AclFileAccessControlProviderImplWithAccessChecking.<init>(AclFileAccessControlProviderImplWithAccessChecking.java:37)
	at org.apache.qpid.server.security.access.plugins.AclFileAccessControlProviderImplFactory.createInstance(AclFileAccessControlProviderImplFactory.java:39)
	at org.apache.qpid.server.security.access.plugins.AclFileAccessControlProviderImplFactory.createInstance(AclFileAccessControlProviderImplFactory.java:28)
	at org.apache.qpid.server.model.AbstractConfiguredObjectTypeFactory.createAsync(AbstractConfiguredObjectTypeFactory.java:74)
	at org.apache.qpid.server.model.ConfiguredObjectFactoryImpl.createAsync(ConfiguredObjectFactoryImpl.java:145)
	at org.apache.qpid.server.model.AbstractConfiguredObject.addChildAsync(AbstractConfiguredObject.java:2140)
	at org.apache.qpid.server.model.BrokerImpl.addChildAsync(BrokerImpl.java:713)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.create(AbstractConfiguredObject.java:2097)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2082)
	at org.apache.qpid.server.model.AbstractConfiguredObject$17.execute(AbstractConfiguredObject.java:2075)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:647)
	at org.apache.qpid.server.model.AbstractConfiguredObject$2.execute(AbstractConfiguredObject.java:640)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$TaskLoggingWrapper.execute(TaskExecutorImpl.java:248)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper$1.run(TaskExecutorImpl.java:320)
	at java.security.AccessController.executePrivileged(AccessController.java:169)
	at java.security.AccessController.doPrivileged(AccessController.java:91)
	at javax.security.auth.Subject.doAs(Subject.java:361)
	at org.apache.qpid.server.configuration.updater.TaskExecutorImpl$CallableWrapper.call(TaskExecutorImpl.java:313)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:125)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:69)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:78)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.qpid.server.bytebuffer.QpidByteBufferFactory.lambda$createQpidByteBufferTrackingThreadFactory$0(QpidByteBufferFactory.java:464)
	at java.lang.Thread.run(Thread.java:829)
	at com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:705)
	at com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:202)




############################################################################################
Deleting a KeyStore creates Proxy
	org.apache.qpid.server.security.AutoGeneratedSelfSignedKeyStore

	at com.oracle.svm.core.util.VMError.unsupportedFeature(VMError.java:89)
	at com.oracle.svm.reflect.proxy.DynamicProxySupport.getProxyClass(DynamicProxySupport.java:158)
	at java.lang.reflect.Proxy.getProxyConstructor(Proxy.java:48)
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1006)
	at org.apache.qpid.server.model.AbstractConfiguredObject.createProxyForValidation(AbstractConfiguredObject.java:3240)
	at org.apache.qpid.server.model.AbstractConfiguredObject.deleteWithChecks(AbstractConfiguredObject.java:2284)
	at org.apache.qpid.server.model.AbstractConfiguredObject.deleteAsync(AbstractConfiguredObject.java:2255)
	at org.apache.qpid.server.model.AbstractConfiguredObject.delete(AbstractConfiguredObject.java:2174)
	at org.apache.qpid.server.management.plugin.controller.latest.LatestManagementController.delete(LatestManagementController.java:299)
	at org.apache.qpid.server.management.plugin.controller.AbstractManagementController.handleDelete(AbstractManagementController.java:110)
	at org.apache.qpid.server.management.plugin.servlet.rest.RestServlet.doDelete(RestServlet.java:174)
	at org.apache.qpid.server.management.plugin.servlet.rest.AbstractServlet.doDelete(AbstractServlet.java:198)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:713)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
